cliente_id,status_cliente,data_status,motivo_status
C0001,Ativo,28/02/2026,
C0002,Dormante,28/02/2026,sem compra recente
C0003,Ativo,2026-02-28,
C0004,Ativo,28/02/2026,
C0005,Inativo,2023-01-13,
C0006,Inativo,2024/05/24,
C0007,Inativo,2024-10-30,
C0008,Ativo,2026/02/28,
C0009,Inativo,2025-02-12,sem compra recente
C0010,Ativo,28/02/2026,sem compra recente
C0011,Inativo,2022-08-28,
C0012,Ativo,28/02/2026,sem compra recente
C0013,Dormante,2026-02-28,
C0014,Ativo,2026-02-28,
C0015,Inativo,18/05/2022,
C0016,Ativo,2026-02-28,encerramento
C0017,Ativo,28/02/2026,mudança de fornecedor
C0018,Inativo,2025-07-15,
C0019,Ativo,28/02/2026,
C0020,Ativo,2026-02-28,
C0021,Ativo,2026-02-28,sem compra recente
C0022,Ativo,2026-02-28,mudança de fornecedor
C0023,Ativo,28/02/2026,
C0024,Inativo,12/06/2024,
C0025,Inativo,2023-10-27,
C0026,Dormante,2026-02-28,sem compra recente
C0027,Inativo,26/11/2022,
C0028,Ativo,2026-02-28,
C0029,Inativo,2022/05/16,
C0030,Ativo,2026-02-28,baixo volume
C0031,Ativo,2026-02-28,
C0032,Ativo,2026-02-28,
C0033,Ativo,28/02/2026,
C0034,Ativo,28/02/2026,sem compra recente
C0035,Inativo,23/07/2024,
C0036,Dormante,2026-02-28,sem compra recente
C0037,Ativo,2026/02/28,
C0038,Ativo,28/02/2026,
C0039,Ativo,2026/02/28,
C0040,Ativo,28/02/2026,sem compra recente
C0041,Ativo,28/02/2026,mudança de fornecedor
C0042,Ativo,2026-02-28,
C0043,Ativo,28/02/2026,sem compra recente
C0044,Ativo,28/02/2026,
C0045,Ativo,28/02/2026,
C0046,Ativo,2026-02-28,
C0047,Ativo,28/02/2026,sem compra recente
C0048,Ativo,2026-02-28,
C0049,Ativo,2026-02-28,
C0050,Ativo,28/02/2026,
C0051,Ativo,28/02/2026,
C0052,Ativo,2026/02/28,
C0053,Inativo,23/02/2026,
C0054,Inativo,06/01/2023,
C0055,Ativo,28/02/2026,
C0056,Ativo,28/02/2026,encerramento
C0057,Ativo,2026/02/28,
C0058,Ativo,28/02/2026,
C0059,Ativo,2026-02-28,sem compra recente
C0060,Ativo,2026-02-28,
C0061,Ativo,2026-02-28,mudança de fornecedor
C0062,Ativo,2026-02-28,
C0063,Inativo,2024-07-23,sem compra recente
C0064,Inativo,2024-12-20,
C0065,Ativo,28/02/2026,
C0066,Inativo,28/02/2026,
C0067,Dormante,2026-02-28,
C0068,Ativo,2026/02/28,mudança de fornecedor
C0069,Ativo,2026-02-28,
C0070,Ativo,2026-02-28,mudança de fornecedor
C0071,Dormante,28/02/2026,sem compra recente
C0072,Ativo,28/02/2026,
C0073,Ativo,28/02/2026,sem compra recente
C0074,Ativo,28/02/2026,
C0075,Ativo,2026-02-28,
C0076,Ativo,28/02/2026,
C0077,Ativo,2026-02-28,mudança de fornecedor
C0078,Ativo,28/02/2026,
C0079,Inativo,2025-12-01,sem compra recente
C0080,Ativo,2026/02/28,
C0081,Inativo,25/02/2025,
C0082,Dormante,2026-02-28,
C0083,Ativo,28/02/2026,
C0084,Ativo,28/02/2026,sem compra recente
C0085,Ativo,2026-02-28,
C0086,Ativo,2026/02/28,
C0087,Ativo,2026-02-28,
C0088,Inativo,2025-03-03,
C0089,Ativo,2026/02/28,
C0090,Dormante,28/02/2026,mudança de fornecedor
C0091,Ativo,2026-02-28,
C0092,Inativo,05/05/2025,
C0093,Ativo,2026-02-28,
C0094,Inativo,2025-06-19,
C0095,Ativo,28/02/2026,mudança de fornecedor
C0096,Inativo,08/05/2025,mudança de fornecedor
C0097,Ativo,28/02/2026,
C0098,Ativo,2026/02/28,
C0099,Dormante,2026/02/28,
C0100,Dormante,2026-02-28,sem compra recente
C0101,Dormante,2026/02/28,
C0102,Ativo,2026-02-28,mudança de fornecedor
C0103,Ativo,2026/02/28,mudança de fornecedor
C0104,Ativo,2026/02/28,
C0105,Ativo,2026-02-28,sem compra recente
C0106,Inativo,27/06/2025,
C0107,Dormante,2026-02-28,
C0108,Ativo,28/02/2026,
C0109,Ativo,2026-02-28,
C0110,Ativo,2026/02/28,sem compra recente
C0111,Dormante,2026-02-28,
C0112,Inativo,2024-04-08,sem compra recente
C0113,Dormante,2026-02-28,sem compra recente
C0114,Ativo,2026-02-28,
C0115,Inativo,2024-07-22,
C0116,Ativo,28/02/2026,
C0117,Ativo,28/02/2026,
C0118,Ativo,28/02/2026,
C0119,Inativo,20/11/2025,
C0120,Ativo,2026-02-28,
C0121,Inativo,2023/11/09,
C0122,Ativo,28/02/2026,mudança de fornecedor
C0123,Ativo,28/02/2026,
C0124,Ativo,28/02/2026,sem compra recente
C0125,Ativo,2026-02-28,baixo volume
C0126,Inativo,05/10/2022,encerramento
C0127,Inativo,2025-12-20,
C0128,Inativo,2023-08-25,
C0129,Ativo,2026-02-28,sem compra recente
C0130,Ativo,2026/02/28,
C0131,Inativo,10/10/2025,mudança de fornecedor
C0132,Ativo,2026-02-28,
C0133,Ativo,2026/02/28,
C0134,Inativo,14/05/2023,
C0135,Inativo,17/03/2024,baixo volume
C0136,Ativo,28/02/2026,
C0137,Dormante,28/02/2026,sem compra recente
C0138,Ativo,2026/02/28,
C0139,Ativo,2026-02-28,
C0140,Inativo,2026-02-28,
C0141,Ativo,28/02/2026,sem compra recente
C0142,Ativo,28/02/2026,
C0143,Ativo,2026-02-28,sem compra recente
C0144,Ativo,28/02/2026,
C0145,Ativo,2026/02/28,sem compra recente
C0146,Ativo,2026-02-28,sem compra recente
C0147,Ativo,2026-02-28,
C0148,Inativo,2022-05-21,
C0149,Ativo,2026/02/28,encerramento
C0150,Ativo,2026-02-28,
C0151,Ativo,2026/02/28,sem compra recente
C0152,Ativo,2026-02-28,baixo volume
C0153,Dormante,2026-02-28,sem compra recente
C0154,Ativo,28/02/2026,
C0155,Inativo,2025/08/24,sem compra recente
C0156,Ativo,28/02/2026,sem compra recente
C0157,Ativo,28/02/2026,mudança de fornecedor
